School,ValueEnroll,Year.Month,lastValue,CummulativeSum,Rank
ARTS,0,2016.01.00,0,0,4
BIZ,45,2016.01.00,0,0,1
CHEM,19,2016.01.00,0,0,3
ELEC,0,2016.01.00,0,0,5
ENG,0,2016.01.00,0,0,6
Language Centre,0,2016.01.00,0,0,7
SCI,28,2016.01.00,0,0,2
ARTS,0,2016.02.00,0,0,1
BIZ,0,2016.02.00,45,45,2
CHEM,0,2016.02.00,19,19,3
ELEC,0,2016.02.00,0,0,4
ENG,0,2016.02.00,0,0,5
Language Centre,0,2016.02.00,0,0,6
SCI,0,2016.02.00,28,28,7
ARTS,53,2016.03.00,0,53,4
BIZ,316,2016.03.00,0,361,2
CHEM,0,2016.03.00,0,19,5
ELEC,0,2016.03.00,0,0,6
ENG,142,2016.03.00,0,142,3
Language Centre,0,2016.03.00,0,0,7
SCI,852,2016.03.00,0,880,1
ARTS,0,2016.04.00,53,53,1
BIZ,0,2016.04.00,316,361,2
CHEM,0,2016.04.00,0,19,3
ELEC,0,2016.04.00,0,0,4
ENG,0,2016.04.00,142,142,5
Language Centre,0,2016.04.00,0,0,6
SCI,0,2016.04.00,852,880,7
ARTS,0,2016.05.00,0,53,3
BIZ,0,2016.05.00,0,361,4
CHEM,34,2016.05.00,0,53,2
ELEC,0,2016.05.00,0,0,5
ENG,0,2016.05.00,0,142,6
Language Centre,0,2016.05.00,0,0,7
SCI,1000,2016.05.00,0,1880,1
ARTS,0,2016.06.00,0,53,2
BIZ,0,2016.06.00,0,361,3
CHEM,0,2016.06.00,34,53,4
ELEC,65,2016.06.00,0,65,1
ENG,0,2016.06.00,0,142,5
Language Centre,0,2016.06.00,0,0,6
SCI,0,2016.06.00,1000,1880,7
ARTS,0,2016.07.00,0,53,1
BIZ,0,2016.07.00,0,361,2
CHEM,0,2016.07.00,0,53,3
ELEC,0,2016.07.00,65,65,4
ENG,0,2016.07.00,0,142,5
Language Centre,0,2016.07.00,0,0,6
SCI,0,2016.07.00,0,1880,7
ARTS,0,2016.08.00,0,53,2
BIZ,96,2016.08.00,0,457,1
CHEM,0,2016.08.00,0,53,3
ELEC,0,2016.08.00,0,65,4
ENG,0,2016.08.00,0,142,5
Language Centre,0,2016.08.00,0,0,6
SCI,0,2016.08.00,0,1880,7
ARTS,0,2016.09.00,0,53,7
BIZ,0,2016.09.00,96,457,6
CHEM,0,2016.09.00,0,53,5
ELEC,60,2016.09.00,0,125,4
ENG,102,2016.09.00,0,244,3
Language Centre,314,2016.09.00,0,314,2
SCI,962,2016.09.00,0,2842,1
ARTS,11,2016.10.00,0,64,1
BIZ,0,2016.10.00,0,457,2
CHEM,0,2016.10.00,0,53,3
ELEC,0,2016.10.00,60,125,4
ENG,0,2016.10.00,102,244,5
Language Centre,0,2016.10.00,314,314,6
SCI,0,2016.10.00,962,2842,7
ARTS,0,2016.11.00,11,64,1
BIZ,0,2016.11.00,0,457,2
CHEM,0,2016.11.00,0,53,3
ELEC,0,2016.11.00,0,125,4
ENG,0,2016.11.00,0,244,5
Language Centre,0,2016.11.00,0,314,6
SCI,0,2016.11.00,0,2842,7
ARTS,0,2016.12.00,0,64,1
BIZ,0,2016.12.00,0,457,2
CHEM,0,2016.12.00,0,53,3
ELEC,0,2016.12.00,0,125,4
ENG,0,2016.12.00,0,244,5
Language Centre,0,2016.12.00,0,314,6
SCI,0,2016.12.00,0,2842,7
ARTS,70,2017.01.00,0,134,3
BIZ,0,2017.01.00,0,457,4
CHEM,0,2017.01.00,0,53,5
ELEC,230,2017.01.00,0,355,1
ENG,0,2017.01.00,0,244,6
Language Centre,154,2017.01.00,0,468,2
SCI,0,2017.01.00,0,2842,7
ARTS,31,2017.02.00,70,165,2
BIZ,0,2017.02.00,0,457,3
CHEM,0,2017.02.00,0,53,4
ELEC,0,2017.02.00,230,355,5
ENG,0,2017.02.00,0,244,6
Language Centre,0,2017.02.00,154,468,7
SCI,2788,2017.02.00,0,5630,1
ARTS,0,2017.03.00,31,165,4
BIZ,295,2017.03.00,0,752,2
CHEM,0,2017.03.00,0,53,5
ELEC,584,2017.03.00,0,939,1
ENG,0,2017.03.00,0,244,6
Language Centre,0,2017.03.00,0,468,7
SCI,94,2017.03.00,2788,5724,3
ARTS,0,2017.04.00,0,165,6
BIZ,0,2017.04.00,295,752,5
CHEM,0,2017.04.00,0,53,4
ELEC,0,2017.04.00,584,939,3
ENG,554,2017.04.00,0,798,2
Language Centre,3740,2017.04.00,0,4208,1
SCI,0,2017.04.00,94,5724,7
ARTS,46,2017.05.00,0,211,2
BIZ,0,2017.05.00,0,752,3
CHEM,0,2017.05.00,0,53,4
ELEC,0,2017.05.00,0,939,5
ENG,142,2017.05.00,554,940,1
Language Centre,0,2017.05.00,3740,4208,6
SCI,0,2017.05.00,0,5724,7
ARTS,0,2017.06.00,46,211,7
BIZ,0,2017.06.00,0,752,6
CHEM,0,2017.06.00,0,53,5
ELEC,0,2017.06.00,0,939,4
ENG,0,2017.06.00,142,940,3
Language Centre,143,2017.06.00,0,4351,2
SCI,843,2017.06.00,0,6567,1
ARTS,0,2017.07.00,0,211,1
BIZ,0,2017.07.00,0,752,2
CHEM,0,2017.07.00,0,53,3
ELEC,0,2017.07.00,0,939,4
ENG,0,2017.07.00,0,940,5
Language Centre,0,2017.07.00,143,4351,6
SCI,0,2017.07.00,843,6567,7
ARTS,0,2017.08.00,0,211,2
BIZ,50,2017.08.00,0,802,1
CHEM,0,2017.08.00,0,53,3
ELEC,0,2017.08.00,0,939,4
ENG,0,2017.08.00,0,940,5
Language Centre,0,2017.08.00,0,4351,6
SCI,0,2017.08.00,0,6567,7
ARTS,112,2017.09.00,0,323,3
BIZ,0,2017.09.00,50,802,5
CHEM,0,2017.09.00,0,53,6
ELEC,820,2017.09.00,0,1759,1
ENG,448,2017.09.00,0,1388,2
Language Centre,70,2017.09.00,0,4421,4
SCI,0,2017.09.00,0,6567,7
ARTS,0,2017.10.00,112,323,3
BIZ,15,2017.10.00,0,817,2
CHEM,0,2017.10.00,0,53,4
ELEC,0,2017.10.00,820,1759,5
ENG,0,2017.10.00,448,1388,6
Language Centre,0,2017.10.00,70,4421,7
SCI,52,2017.10.00,0,6619,1
ARTS,0,2017.11.00,0,323,1
BIZ,0,2017.11.00,15,817,2
CHEM,0,2017.11.00,0,53,3
ELEC,0,2017.11.00,0,1759,4
ENG,0,2017.11.00,0,1388,5
Language Centre,0,2017.11.00,0,4421,6
SCI,0,2017.11.00,52,6619,7
ARTS,0,2017.12.00,0,323,1
BIZ,0,2017.12.00,0,817,2
CHEM,0,2017.12.00,0,53,3
ELEC,0,2017.12.00,0,1759,4
ENG,0,2017.12.00,0,1388,5
Language Centre,0,2017.12.00,0,4421,6
SCI,0,2017.12.00,0,6619,7
ARTS,20,2018.01.00,0,343,5
BIZ,435,2018.01.00,0,1252,1
CHEM,0,2018.01.00,0,53,6
ELEC,115,2018.01.00,0,1874,3
ENG,0,2018.01.00,0,1388,7
Language Centre,25,2018.01.00,0,4446,4
SCI,365,2018.01.00,0,6984,2
ARTS,0,2018.02.00,20,343,1
BIZ,0,2018.02.00,435,1252,2
CHEM,0,2018.02.00,0,53,3
ELEC,0,2018.02.00,115,1874,4
ENG,0,2018.02.00,0,1388,5
Language Centre,0,2018.02.00,25,4446,6
SCI,0,2018.02.00,365,6984,7
ARTS,0,2018.03.00,0,343,2
BIZ,1033,2018.03.00,0,2285,1
CHEM,0,2018.03.00,0,53,3
ELEC,0,2018.03.00,0,1874,4
ENG,0,2018.03.00,0,1388,5
Language Centre,0,2018.03.00,0,4446,6
SCI,0,2018.03.00,0,6984,7
ARTS,0,2018.04.00,0,343,3
BIZ,75,2018.04.00,1033,2360,2
CHEM,0,2018.04.00,0,53,4
ELEC,0,2018.04.00,0,1874,5
ENG,145,2018.04.00,0,1533,1
Language Centre,0,2018.04.00,0,4446,6
SCI,0,2018.04.00,0,6984,7
ARTS,70,2018.05.00,0,413,2
BIZ,0,2018.05.00,75,2360,3
CHEM,0,2018.05.00,0,53,4
ELEC,470,2018.05.00,0,2344,1
ENG,0,2018.05.00,145,1533,5
Language Centre,0,2018.05.00,0,4446,6
SCI,0,2018.05.00,0,6984,7
ARTS,0,2018.06.00,70,413,5
BIZ,0,2018.06.00,0,2360,4
CHEM,0,2018.06.00,0,53,3
ELEC,0,2018.06.00,470,2344,2
ENG,450,2018.06.00,0,1983,1
Language Centre,0,2018.06.00,0,4446,6
SCI,0,2018.06.00,0,6984,7
ARTS,0,2018.07.00,0,413,1
BIZ,0,2018.07.00,0,2360,2
CHEM,0,2018.07.00,0,53,3
ELEC,0,2018.07.00,0,2344,4
ENG,0,2018.07.00,450,1983,5
Language Centre,0,2018.07.00,0,4446,6
SCI,0,2018.07.00,0,6984,7
ARTS,0,2018.08.00,0,413,7
BIZ,170,2018.08.00,0,2530,1
CHEM,0,2018.08.00,0,53,6
ELEC,86,2018.08.00,0,2430,2
ENG,0,2018.08.00,0,1983,5
Language Centre,75,2018.08.00,0,4521,3
SCI,0,2018.08.00,0,6984,4
ARTS,0,2018.09.00,0,413,3
BIZ,50,2018.09.00,170,2580,2
CHEM,0,2018.09.00,0,53,4
ELEC,0,2018.09.00,86,2430,5
ENG,250,2018.09.00,0,2233,1
Language Centre,0,2018.09.00,75,4521,6
SCI,0,2018.09.00,0,6984,7
ARTS,0,2018.10.00,0,413,1
BIZ,0,2018.10.00,50,2580,2
CHEM,0,2018.10.00,0,53,3
ELEC,0,2018.10.00,0,2430,4
ENG,0,2018.10.00,250,2233,5
Language Centre,0,2018.10.00,0,4521,6
SCI,0,2018.10.00,0,6984,7
ARTS,0,2018.11.00,0,413,3
BIZ,60,2018.11.00,0,2640,1
CHEM,0,2018.11.00,0,53,4
ELEC,0,2018.11.00,0,2430,5
ENG,0,2018.11.00,0,2233,6
Language Centre,60,2018.11.00,0,4581,2
SCI,0,2018.11.00,0,6984,7
ARTS,0,2018.12.00,0,413,1
BIZ,0,2018.12.00,60,2640,2
CHEM,0,2018.12.00,0,53,3
ELEC,0,2018.12.00,0,2430,4
ENG,0,2018.12.00,0,2233,5
Language Centre,0,2018.12.00,60,4581,6
SCI,0,2018.12.00,0,6984,7
ARTS,120,2019.01.00,0,533,2
BIZ,80,2019.01.00,0,2720,3
CHEM,312,2019.01.00,0,365,1
ELEC,0,2019.01.00,0,2430,4
ENG,0,2019.01.00,0,2233,5
Language Centre,0,2019.01.00,0,4581,6
SCI,0,2019.01.00,0,6984,7
ARTS,0,2019.02.00,120,533,1
BIZ,0,2019.02.00,80,2720,2
CHEM,0,2019.02.00,312,365,3
ELEC,0,2019.02.00,0,2430,4
ENG,0,2019.02.00,0,2233,5
Language Centre,0,2019.02.00,0,4581,6
SCI,0,2019.02.00,0,6984,7
ARTS,0,2019.03.00,0,533,2
BIZ,350,2019.03.00,0,3070,1
CHEM,0,2019.03.00,0,365,3
ELEC,0,2019.03.00,0,2430,4
ENG,0,2019.03.00,0,2233,5
Language Centre,0,2019.03.00,0,4581,6
SCI,0,2019.03.00,0,6984,7